1770487511.769932 server started (85073): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1770487511.769965 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1770487511.769974 using libevent 2.1.12-stable poll
1770487511.769978 using ncurses 6.4 20240113
1770488261.096401 utf8_from_data: (1 1 P) -> 41000050
1770488261.096406 input_c0_dispatch: '\r'
1770488261.096409 input_c0_dispatch: '\n'
1770488261.096411 screen_write_linefeed: at 0,2 (region 0-16)
1770488261.096414 screen_write_collect_end: 2  1 (at 0,3)
1770488261.096417 utf8_from_data: (1 1  ) -> 41000020
1770488261.096420 utf8_from_data: (1 1  ) -> 41000020
1770488261.096422 input_c0_dispatch: '\r'
1770488261.096424 input_c0_dispatch: '\n'
1770488261.096427 screen_write_linefeed: at 0,3 (region 0-16)
1770488261.096435 /dev/pts/0: Putting new key: %v
1770488261.096439 /dev/pts/0: \r
1770488261.096442 /dev/pts/0: \n
1770488261.096444 /dev/pts/0:  1
1770488261.096447 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1770488261.096455 cmdq_next <global>: empty
1770488261.096459 cmdq_next </dev/pts/0>: empty
1770488261.096464 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1770488261.096467 server_client_reset_state: cursor to 0,23
1770488261.096470 /dev/pts/0: \r
1770488261.096472 /dev/pts/0: \n
1770488261.096477 server_client_check_pane_buffer: pane %2 is on
1770488261.096482 @2 active pane not changed
1770488261.096484 server_client_check_pane_buffer: pane %3 is on
1770488261.096488 server_client_check_pane_buffer: %6 has 25 minimum (of 25) bytes used
1770488261.096507 server_client_check_pane_buffer: pane %6 is on
1770488261.096511 server_client_check_pane_buffer: pane %4 is on
1770488261.096513 server_client_check_pane_buffer: pane %5 is on
1770488261.096516 @3 active pane changed
1770488261.096522 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1770488261.096526 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1770488261.096531 format_replace: condition is: pane_in_mode
1770488261.096577 format_replace: condition 'pane_in_mode' found: 0
1770488261.096590 format_replace: condition 'pane_in_mode' is false
1770488261.096595 format_expand1: expanding format: #{pane_current_command}
1770488261.096599 format_expand1: found #{}: pane_current_command
1770488261.096646 format_replace: format 'pane_current_command' found: go
1770488261.096652 format_replace: replaced 'pane_current_command' with 'go'
1770488261.096655 format_expand1: result is: go
1770488261.096659 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'go'
1770488261.096662 format_expand1: found #{}: ?pane_dead,[dead],
1770488261.096665 format_replace: condition is: pane_dead
1770488261.096671 format_replace: condition 'pane_dead' found: 0
1770488261.096674 format_replace: condition 'pane_dead' is false
1770488261.096677 format_replace: replaced '?pane_dead,[dead],' with ''
1770488261.096680 format_expand1: result is: go
1770488261.096683 @3 new name go (was bash)
1770488261.096687 cmd_find_best_session_with_window: window is @3
1770488261.096690 cmd_find_best_session: 1 sessions to try
1770488261.096693 cmd_find_best_winlink_with_window: window is @3
1770488261.096695 cmd_find_best_winlink_with_window: window is @3
1770488261.096698 cmd_find_from_window: s=$2 2
1770488261.096701 cmd_find_from_window: wl=0 1 w=@3 go
1770488261.096703 cmd_find_from_window: wp=%6
1770488261.096705 cmd_find_from_window: idx=0
1770488261.096713 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1770488261.096716 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1770488261.096719 notify_add: config_files=
1770488261.096724 notify_add: host=LOAN-RDS-D437
1770488261.096727 notify_add: host_short=LOAN-RDS-D437
1770488261.096731 notify_add: next_session_id=$3
1770488261.096735 notify_add: pane_format=0
1770488261.096739 notify_add: pid=85073
1770488261.096742 notify_add: server_sessions=2
1770488261.096745 notify_add: session_format=0
1770488261.096748 notify_add: socket_path=/tmp/tmux-1000/default
1770488261.096751 notify_add: start_time=1770487511
1770488261.096785 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1770488261.096791 notify_add: uid=1000
1770488261.096823 notify_add: user=sourirajan
1770488261.096828 notify_add: version=3.4
1770488261.096832 notify_add: window_format=0
1770488261.096835 notify_add: hook=window-renamed
1770488261.096838 notify_add: hook_window=@3
1770488261.096840 notify_add: hook_window_name=go
1770488261.096843 window_add_ref: @3 notify_add, now 2
1770488261.096846 session_add_ref: 2 notify_add, now 2
1770488261.096850 cmdq_append <global>: [notify_callback/0x5e6f8abefdf0]
1770488261.096913 /dev/pts/0: wrote 25 bytes (of 25)
1770488261.096929 %3 has 25 bytes
1770488261.096936 @3 alerts timer reset 0
1770488261.096941 screen_write_start_pane: size 66x18, pane %3 (at 0,0)
1770488261.096945 input_parse_buffer: %3 ground, 25 bytes: Putting new key: %v\r\n 1\r\n
1770488261.096950 screen_write_collect_end: 19 Putting new key: %v (at 0,6)
1770488261.096955 utf8_from_data: (1 1 P) -> 41000050
1770488261.096969 utf8_from_data: (1 1 P) -> 41000050
1770488261.096972 utf8_from_data: (1 1 P) -> 41000050
1770488261.096975 utf8_from_data: (1 1 P) -> 41000050
1770488261.096978 utf8_from_data: (1 1 P) -> 41000050
1770488261.096981 utf8_from_data: (1 1 P) -> 41000050
1770488261.096983 utf8_from_data: (1 1 P) -> 41000050
1770488261.096986 utf8_from_data: (1 1 P) -> 41000050
1770488261.096989 utf8_from_data: (1 1 P) -> 41000050
1770488261.096992 utf8_from_data: (1 1 P) -> 41000050
1770488261.096995 utf8_from_data: (1 1 P) -> 41000050
1770488261.096998 utf8_from_data: (1 1 P) -> 41000050
1770488261.097001 utf8_from_data: (1 1 P) -> 41000050
1770488261.097003 utf8_from_data: (1 1 P) -> 41000050
1770488261.097006 utf8_from_data: (1 1 P) -> 41000050
1770488261.097008 utf8_from_data: (1 1 P) -> 41000050
1770488261.097011 utf8_from_data: (1 1 P) -> 41000050
1770488261.097014 utf8_from_data: (1 1 P) -> 41000050
1770488261.097017 utf8_from_data: (1 1 P) -> 41000050
1770488261.097020 input_c0_dispatch: '\r'
1770488261.097023 input_c0_dispatch: '\n'
1770488261.097026 screen_write_linefeed: at 0,6 (region 0-17)
1770488261.097029 screen_write_collect_end: 2  1 (at 0,7)
1770488261.097032 utf8_from_data: (1 1  ) -> 41000020
1770488261.097034 utf8_from_data: (1 1  ) -> 41000020
1770488261.097037 input_c0_dispatch: '\r'
1770488261.097039 input_c0_dispatch: '\n'
1770488261.097042 screen_write_linefeed: at 0,7 (region 0-17)
1770488261.097052 /dev/pts/0: \033[7d
1770488261.097056 /dev/pts/0: Putting new key: %v
1770488261.097059 /dev/pts/0: \r
1770488261.097062 /dev/pts/0: \n
1770488261.097064 /dev/pts/0:  1
1770488261.097068 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1770488261.097076 %5 has 25 bytes
1770488261.097080 @3 alerts timer reset 0
1770488261.097084 screen_write_start_pane: size 66x17, pane %5 (at 67,19)
1770488261.097087 input_parse_buffer: %5 ground, 25 bytes: Putting new key: %v\r\n 1\r\n
1770488261.097092 screen_write_collect_end: 19 Putting new key: %v (at 0,2)
1770488261.097095 utf8_from_data: (1 1 P) -> 41000050
1770488261.097098 utf8_from_data: (1 1 P) -> 41000050
1770488261.097101 utf8_from_data: (1 1 P) -> 41000050
1770488261.097104 utf8_from_data: (1 1 P) -> 41000050
1770488261.097107 utf8_from_data: (1 1 P) -> 41000050
1770488261.097110 utf8_from_data: (1 1 P) -> 41000050
1770488261.097112 utf8_from_data: (1 1 P) -> 41000050
1770488261.097115 utf8_from_data: (1 1 P) -> 41000050
1770488261.097118 utf8_from_data: (1 1 P) -> 41000050
1770488261.097121 utf8_from_data: (1 1 P) -> 41000050
1770488261.097124 utf8_from_data: (1 1 P) -> 41000050
1770488261.097128 utf8_from_data: (1 1 P) -> 41000050
1770488261.097131 utf8_from_data: (1 1 P) -> 41000050
1770488261.097135 utf8_from_data: (1 1 P) -> 41000050
1770488261.097138 utf8_from_data: (1 1 P) -> 41000050
1770488261.097141 utf8_from_data: (1 1 P) -> 41000050
1770488261.097144 utf8_from_data: (1 1 P) -> 41000050
1770488261.097147 utf8_from_data: (1 1 P) -> 41000050
1770488261.097150 utf8_from_data: (1 1 P) -> 41000050
1770488261.097152 input_c0_dispatch: '\r'
1770488261.097155 input_c0_dispatch: '\n'
1770488261.097158 screen_write_linefeed: at 0,2 (region 0-16)
1770488261.097162 screen_write_collect_end: 2  1 (at 0,3)
1770488261.097165 utf8_from_data: (1 1  ) -> 41000020
1770488261.097168 utf8_from_data: (1 1  ) -> 41000020
1770488261.097170 input_c0_dispatch: '\r'
1770488261.097172 input_c0_dispatch: '\n'
1770488261.097175 screen_write_linefeed: at 0,3 (region 0-16)
1770488261.097181 /dev/pts/0: \033[22;68H
1770488261.097185 /dev/pts/0: Putting new key: %v
1770488261.097188 /dev/pts/0: \033[23;68H
1770488261.097190 /dev/pts/0:  1
1770488261.097194 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1770488261.097198 cmdq_next <global>: enter
1770488261.097202 cmdq_next <global>: [notify_callback/0x5e6f8abefdf0] (1), flags 0
1770488261.097205 notify_callback: window-renamed
1770488261.097209 notify_insert_hook: inserting hook window-renamed
1770488261.097218 window_remove_ref: @3 notify_callback, now 1
1770488261.097222 session_remove_ref: 2 notify_callback, now 1
1770488261.097233 cmdq_next <global>: exit (empty)
1770488261.097236 cmdq_next </dev/pts/0>: empty
1770488261.097238 cmdq_next <global>: empty
1770488261.097241 cmdq_next </dev/pts/0>: empty
1770488261.097245 /dev/pts/0: redraw status borders
1770488261.097249 /dev/pts/0: redraw deferred (64 left)
1770488261.097251 redraw timer started
1770488261.097257 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1770488261.097260 server_client_reset_state: cursor to 0,23
1770488261.097263 /dev/pts/0: \r
1770488261.097265 /dev/pts/0: \n
1770488261.097269 server_client_check_pane_buffer: pane %2 is on
1770488261.097274 @2 active pane not changed
1770488261.097277 server_client_check_pane_buffer: %3 has 25 minimum (of 25) bytes used
1770488261.097280 server_client_check_pane_buffer: pane %3 is on
1770488261.097284 server_client_check_pane_buffer: pane %6 is on
1770488261.097287 server_client_check_pane_buffer: pane %4 is on
1770488261.097290 server_client_check_pane_buffer: %5 has 25 minimum (of 25) bytes used
1770488261.097293 server_client_check_pane_buffer: pane %5 is on
1770488261.097296 @3 active pane not changed
1770488261.097349 /dev/pts/0: wrote 66 bytes (of 66)
1770488261.097417 %4 has 25 bytes
1770488261.097470 @3 alerts timer reset 0
1770488261.097493 screen_write_start_pane: size 66x18, pane %4 (at 67,0)
1770488261.097499 input_parse_buffer: %4 ground, 25 bytes: Putting new key: %v\r\n 1\r\n
1770488261.097534 screen_write_collect_end: 19 Putting new key: %v (at 0,2)
1770488261.097547 utf8_from_data: (1 1 P) -> 41000050
1770488261.097550 utf8_from_data: (1 1 P) -> 41000050
1770488261.097552 utf8_from_data: (1 1 P) -> 41000050
1770488261.097554 utf8_from_data: (1 1 P) -> 41000050
1770488261.097556 utf8_from_data: (1 1 P) -> 41000050
1770488261.097558 utf8_from_data: (1 1 P) -> 41000050
1770488261.097560 utf8_from_data: (1 1 P) -> 41000050
1770488261.097562 utf8_from_data: (1 1 P) -> 41000050
1770488261.097564 utf8_from_data: (1 1 P) -> 41000050
1770488261.097567 utf8_from_data: (1 1 P) -> 41000050
1770488261.097569 utf8_from_data: (1 1 P) -> 41000050
1770488261.097571 utf8_from_data: (1 1 P) -> 41000050
1770488261.097573 utf8_from_data: (1 1 P) -> 41000050
1770488261.097575 utf8_from_data: (1 1 P) -> 41000050
1770488261.097576 utf8_from_data: (1 1 P) -> 41000050
1770488261.097578 utf8_from_data: (1 1 P) -> 41000050
1770488261.097580 utf8_from_data: (1 1 P) -> 41000050
1770488261.097582 utf8_from_data: (1 1 P) -> 41000050
1770488261.097585 utf8_from_data: (1 1 P) -> 41000050
1770488261.097588 input_c0_dispatch: '\r'
1770488261.097589 input_c0_dispatch: '\n'
1770488261.097592 screen_write_linefeed: at 0,2 (region 0-17)
1770488261.097594 screen_write_collect_end: 2  1 (at 0,3)
1770488261.097597 utf8_from_data: (1 1  ) -> 41000020
1770488261.097599 utf8_from_data: (1 1  ) -> 41000020
1770488261.097601 input_c0_dispatch: '\r'
1770488261.097603 input_c0_dispatch: '\n'
1770488261.097605 screen_write_linefeed: at 0,3 (region 0-17)
1770488261.097614 /dev/pts/0: \033[3;68H
1770488261.097617 /dev/pts/0: Putting new key: %v
1770488261.097620 /dev/pts/0: \033[4;68H
1770488261.097621 /dev/pts/0:  1
1770488261.097624 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1770488261.097630 cmdq_next <global>: empty
1770488261.097632 cmdq_next </dev/pts/0>: empty
1770488261.097634 /dev/pts/0: redraw status borders
1770488261.097636 /dev/pts/0: redraw deferred (35 left)
1770488261.097639 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1770488261.097642 server_client_reset_state: cursor to 0,23
1770488261.097644 /dev/pts/0: \033[24;1H
1770488261.097648 server_client_check_pane_buffer: pane %2 is on
1770488261.097650 @2 active pane not changed
1770488261.097653 server_client_check_pane_buffer: pane %3 is on
1770488261.097655 server_client_check_pane_buffer: pane %6 is on
1770488261.097657 server_client_check_pane_buffer: %4 has 25 minimum (of 25) bytes used
1770488261.097659 server_client_check_pane_buffer: pane %4 is on
1770488261.097661 server_client_check_pane_buffer: pane %5 is on
1770488261.097672 @3 active pane not changed
1770488261.097713 /dev/pts/0: wrote 42 bytes (of 42)
1770488261.097729 redraw timer fired
1770488261.097732 cmdq_next <global>: empty
1770488261.097734 cmdq_next </dev/pts/0>: empty
1770488261.097737 /dev/pts/0: redraw status borders
1770488261.097739 /dev/pts/0: redraw needed
1770488261.097742 status_redraw enter
1770488261.097744 format_defaults: c=/dev/pts/0
1770488261.097745 format_defaults: s=none
1770488261.097761 format_defaults: wl=none
1770488261.097764 format_defaults: wp=none
